# background genes,# genes,category,chart color,description,FDR value,genes,network.SUID,nodes.SUID,p-value,PMID,term name,transferred FDR value,year
181,27,KEGG Pathways,,Herpes simplex infection,2.42E-16,TNFRSF1A|NFKBIA|CCL2|NFKB1|IFNG|TLR2|IL1B|TP53|IFNA1|IL15|TLR3|FADD|FOS|CYCS|CASP3|FAS|HLA-DRB1|STAT1|FASLG|HLA-C|MAPK8|IL6|TNF|MYD88|TNFSF14|IRF3|CCL5,1345,1554|1498|1534|1457|1431|1542|1580|1629|1472|1421|1563|1507|1509|1635|1562|1386|1614|1381|1378|1425|1465|1645|1452|1464|1396|1497|1573,2.00E-17,,hsa05168,1.561618463,0
293,27,KEGG Pathways,,MAPK signaling pathway,6.06E-12,TNFRSF1A|MAPK1|TGFB1|HGF|NFKB1|IL1B|FGF10|EGF|FGF7|TP53|EGFR|KIT|PRKCB|FOS|CASP3|FAS|FASLG|NGF|MAPK8|TNF|MYD88|PRKCA|BDNF|FLNB|DDIT3|AKT1|VEGFA,1345,1554|1602|1558|1644|1457|1580|1653|1520|1414|1629|1389|1556|1572|1509|1562|1386|1378|1659|1465|1452|1464|1482|1379|1403|1503|1504|1642,9.06E-13,,hsa04010,1.121752738,0
84,26,KEGG Pathways,,Rheumatoid arthritis,5.30E-22,TGFB1|CCL2|IL23A|IFNG|TLR2|IL1B|ICAM1|IL18|IL15|CSF2|MMP3|CTLA4|FOS|CXCL8|CD28|IL17A|HLA-DRB1|TLR4|TNFSF13B|CXCL12|TNFSF11|IL6|TNF|CCL5|CCL3|VEGFA,1345,1558|1534|1484|1431|1542|1580|1447|1610|1421|1355|1639|1432|1509|1380|1620|1531|1614|1599|1649|1445|1383|1645|1452|1573|1633|1642,1.04E-23,,hsa05323,2.127572413,0
135,26,KEGG Pathways,,Apoptosis,4.55E-18,TNFRSF1A|MAPK1|GZMB|NFKBIA|TNFRSF10A|NFKB1|CTSC|TNFSF10|TP53|ATM|BAX|FADD|FOS|CYCS|CASP3|CFLAR|FAS|PARP1|FASLG|NGF|BAK1|MAPK8|BCL2|TNF|DDIT3|AKT1,1345,1554|1602|1539|1498|1535|1457|1582|1402|1629|1418|1566|1507|1509|1635|1562|1583|1386|1532|1378|1659|1430|1465|1567|1452|1503|1504,3.04E-19,,hsa04210,1.73419886,0
317,26,KEGG Pathways,,Human papillomavirus infection,1.45E-10,TNFRSF1A|MAPK1|NFKB1|IRF1|THBS1|EGF|RB1|TP53|EGFR|IFNA1|ATM|BAX|TLR3|FADD|CASP3|E2F1|FAS|STAT1|FASLG|BAK1|HLA-C|TNF|AKT1|IRF3|VEGFA|CREB3L1,1345,1554|1602|1457|1481|1448|1520|1591|1629|1389|1472|1418|1566|1563|1507|1562|1363|1386|1381|1378|1430|1425|1452|1504|1497|1642|1387,2.73E-11,,hsa05165,0.9838632,0
93,25,KEGG Pathways,,NF-kappa B signaling pathway,3.61E-20,TNFRSF1A|NFKBIA|NFKB1|CCL21|IL1B|ICAM1|ATM|TNFRSF13C|VCAM1|PRKCB|CXCL8|CFLAR|PARP1|BCL10|CD40LG|CD40|TLR4|TNFSF13B|CXCL12|BCL2|TNFSF11|TNF|MYD88|TNFSF14|CCL4,1345,1554|1498|1457|1519|1580|1447|1418|1628|1650|1572|1380|1583|1532|1660|1453|1612|1599|1649|1445|1567|1383|1452|1464|1396|1631,1.42E-21,,hsa04064,1.94424928,0
94,25,KEGG Pathways,,Hematopoietic cell lineage,4.10E-20,CD4|CD22|THPO|CD38|IL4|IL5|EPO|IL1B|FCER2|KIT|CSF2|CD3D|CD34|HLA-DRB1|CR1|CR2|IL6R|FCGR1A|CD2|IL2RA|IL6|CD8A|TNF|MS4A1|CD19,1345,1514|1527|1356|1547|1420|1405|1488|1580|1552|1556|1355|1601|1592|1614|1586|1565|1568|1440|1496|1559|1645|1368|1452|1441|1647,1.77E-21,,hsa04640,1.938721614,0
108,25,KEGG Pathways,,TNF signaling pathway,5.43E-19,TNFRSF1A|MAPK1|NFKBIA|CCL2|NFKB1|IL1B|ICAM1|VCAM1|IL15|CSF2|MMP3|FADD|CXCL10|FOS|CASP3|CFLAR|FAS|MMP9|TNFRSF1B|MAPK8|IL6|TNF|AKT1|CCL5|CREB3L1,1345,1554|1602|1498|1534|1457|1580|1447|1650|1421|1355|1639|1507|1476|1509|1562|1583|1386|1489|1478|1465|1645|1452|1504|1573|1387,3.20E-20,,hsa04668,1.826520017,0
92,24,KEGG Pathways,,IL-17 signaling pathway,3.32E-19,MAPK1|NFKBIA|CCL17|CCL2|NFKB1|IFNG|IL4|IL5|IL1B|CSF2|MMP3|FADD|CCL11|CXCL10|FOS|CXCL8|CASP3|IL17A|S100A8|TRAF3IP2|MMP9|MAPK8|IL6|TNF,1345,1602|1498|1459|1534|1457|1431|1420|1405|1580|1355|1639|1507|1460|1476|1509|1380|1562|1531|1485|1438|1489|1465|1645|1452,1.70E-20,,hsa04657,1.847886192,0
133,24,KEGG Pathways,,Measles,3.08E-16,NFKBIA|TNFRSF10A|NFKB1|IL2|IFNG|IL4|TNFSF10|TLR2|IL1B|STAT3|TP53|IFNA1|CD3D|CD46|CD28|FAS|STAT1|FASLG|TLR4|IL2RA|IL6|MYD88|AKT1|IRF3,1345,1498|1535|1457|1590|1431|1420|1402|1542|1580|1623|1629|1472|1601|1617|1620|1386|1381|1378|1599|1559|1645|1464|1504|1497,2.79E-17,,hsa05162,1.551144928,0
160,24,KEGG Pathways,,Jak-STAT signaling pathway,1.08E-14,THPO|IL2|IL23A|IFNG|IL4|IL5|EPO|STAT3|EGF|EGFR|IFNA1|IL15|CSF2|PRL|LEP|IL23R|STAT1|IL6R|IL2RA|STAT4|BCL2|IL6|IL10|AKT1,1345,1356|1590|1484|1431|1420|1405|1488|1623|1520|1389|1472|1421|1355|1377|1374|1429|1381|1568|1559|1537|1567|1645|1390|1504,1.15E-15,,hsa04630,1.396657624,0
98,23,KEGG Pathways,,AGE-RAGE signaling pathway in diabetic complications,1.16E-17,MAPK1|MMP2|TGFB1|CCL2|NFKB1|IL1B|STAT3|ICAM1|BAX|VCAM1|NOS3|PRKCB|CXCL8|CASP3|F3|STAT1|MAPK8|BCL2|IL6|TNF|PRKCA|AKT1|VEGFA,1345,1602|1584|1558|1534|1457|1580|1623|1447|1566|1650|1454|1572|1380|1562|1544|1381|1465|1567|1645|1452|1482|1504|1642,8.24E-19,,hsa04933,1.693554201,0
109,23,KEGG Pathways,,Toxoplasmosis,8.10E-17,TNFRSF1A|MAPK1|NFKBIA|TGFB1|NFKB1|IFNG|TLR2|STAT3|CCR5|CYCS|CASP3|NOS2|HLA-DRB1|STAT1|CD40LG|CD40|TLR4|MAPK8|BCL2|TNF|MYD88|IL10|AKT1,1345,1554|1602|1498|1558|1457|1431|1542|1623|1643|1635|1562|1634|1614|1381|1453|1612|1599|1465|1567|1452|1464|1390|1504,6.38E-18,,hsa05145,1.609151498,0
195,23,KEGG Pathways,,Proteoglycans in cancer,3.23E-12,MAPK1|MMP2|TGFB1|HGF|TWIST1|TLR2|THBS1|STAT3|TP53|EGFR|PRKCB|CASP3|FAS|FASLG|MMP9|TLR4|HSPG2|TNF|ESR1|PRKCA|FLNB|AKT1|VEGFA,1345,1602|1584|1558|1644|1491|1542|1448|1623|1629|1389|1572|1562|1386|1378|1489|1599|1493|1452|1654|1482|1403|1504|1642,4.58E-13,,hsa05205,1.149079748,0
102,22,KEGG Pathways,,Th17 cell differentiation,2.62E-16,CD4|MAPK1|NFKBIA|TGFB1|NFKB1|IL2|IL23A|IFNG|IL4|IL1B|STAT3|CD3D|FOS|IL23R|IL17A|HLA-DRB1|STAT1|IL6R|FOXP3|IL2RA|MAPK8|IL6,1345,1514|1602|1498|1558|1457|1590|1484|1431|1420|1580|1623|1601|1509|1429|1531|1614|1381|1568|1577|1559|1465|1645,2.27E-17,,hsa04659,1.558169871,0
194,22,KEGG Pathways,,Epstein-Barr virus infection,1.89E-11,NFKBIA|CD38|NFKB1|IFNG|FCER2|STAT3|ICAM1|RB1|TP53|PSMD2|HLA-DRB1|CR2|CD58|CD40|HLA-C|MAPK8|BCL2|IL10|CD19|VIM|AKT1|IRF3,1345,1498|1547|1457|1431|1552|1623|1447|1591|1629|1618|1614|1565|1397|1612|1425|1465|1567|1390|1647|1469|1504|1497,3.05E-12,,hsa05169,1.07235382,0
62,21,KEGG Pathways,,Inflammatory bowel disease (IBD),7.67E-19,TGFB1|NFKB1|IL2|IL23A|IFNG|IL4|IL5|TLR2|IL1B|STAT3|IL18|IL23R|IL17A|HLA-DRB1|STAT1|TLR4|FOXP3|STAT4|IL6|TNF|IL10,1345,1558|1457|1590|1484|1431|1420|1405|1542|1580|1623|1610|1429|1531|1614|1381|1599|1577|1537|1645|1452|1390,4.83E-20,,hsa05321,1.811520464,0
99,21,KEGG Pathways,,T cell receptor signaling pathway,1.68E-15,CD4|MAPK1|NFKBIA|NFKB1|IL2|IFNG|IL4|IL5|CSF2|CD3D|CTLA4|FOS|ICOS|CD28|BCL10|CD40LG|CD8A|TNF|PTPRC|IL10|AKT1,1345,1514|1602|1498|1457|1590|1431|1420|1405|1355|1601|1432|1509|1499|1620|1660|1453|1368|1452|1594|1390|1504,1.65E-16,,hsa04660,1.477469072,0
149,21,KEGG Pathways,,Non-alcoholic fatty liver disease (NAFLD),1.80E-12,TNFRSF1A|TGFB1|NFKB1|IL1B|NDUFB9|BAX|CXCL8|CYCS|CASP3|LEP|ADIPOR1|FAS|FASLG|IL6R|MAPK8|PPARA|IL6|ADIPOQ|TNF|DDIT3|AKT1,1345,1554|1558|1457|1580|1401|1566|1380|1635|1562|1374|1621|1386|1378|1568|1465|1540|1645|1382|1452|1503|1504,2.20E-13,,hsa04932,1.174472749,0
155,21,KEGG Pathways,,Necroptosis,3.18E-12,TNFRSF1A|TNFRSF10A|IFNG|TNFSF10|IL1B|STAT3|IFNA1|BAX|TLR3|FADD|CFLAR|HMGB1|FAS|STAT1|PARP1|FASLG|TLR4|STAT4|MAPK8|BCL2|TNF,1345,1554|1535|1431|1402|1580|1623|1472|1566|1563|1507|1583|1624|1386|1381|1532|1378|1599|1537|1465|1567|1452,4.38E-13,,hsa04217,1.149757288,0
47,20,KEGG Pathways,,Malaria,2.05E-19,TGFB1|HGF|CCL2|IFNG|TLR2|THBS1|IL1B|SELP|ICAM1|IL18|VCAM1|CXCL8|CR1|CD40LG|CD40|TLR4|IL6|TNF|MYD88|IL10,1345,1558|1644|1534|1431|1542|1448|1580|1625|1447|1610|1650|1380|1586|1453|1612|1599|1645|1452|1464|1390,9.71E-21,,hsa05144,1.868824614,0
133,20,KEGG Pathways,,Fluid shear stress and atherosclerosis,2.10E-12,TNFRSF1A|MMP2|CCL2|NFKB1|IFNG|IL1B|ICAM1|TP53|VCAM1|NOS3|FOS|SUMO4|MMP9|ASS1|TXN|MAPK8|BCL2|TNF|AKT1|VEGFA,1345,1554|1584|1534|1457|1431|1580|1447|1629|1650|1454|1509|1375|1489|1605|1598|1465|1567|1452|1504|1642,2.81E-13,,hsa05418,1.167778071,0
166,20,KEGG Pathways,,NOD-like receptor signaling pathway,6.34E-11,MAPK1|NFKBIA|MEFV|CCL2|NFKB1|IL1B|IFNA1|IL18|FADD|CXCL8|STAT1|TLR4|TXN|MAPK8|BCL2|IL6|TNF|MYD88|IRF3|CCL5,1345,1602|1498|1439|1534|1457|1580|1472|1610|1507|1380|1381|1599|1598|1465|1567|1645|1452|1464|1497|1573,1.12E-11,,hsa04621,1.019791074,0
70,19,KEGG Pathways,,Leishmaniasis,1.01E-15,MAPK1|NFKBIA|TGFB1|NFKB1|IFNG|IL4|TLR2|IL1B|PRKCB|FOS|NOS2|HLA-DRB1|STAT1|CR1|FCGR1A|TLR4|TNF|MYD88|IL10,1345,1602|1498|1558|1457|1431|1420|1542|1580|1572|1509|1634|1614|1381|1586|1440|1599|1452|1464|1390,9.50E-17,,hsa05140,1.499567863,0
139,19,KEGG Pathways,,Cell adhesion molecules (CAMs),3.08E-11,CD4|CD22|SELL|CDH1|SELP|ICAM1|VCAM1|CTLA4|CD34|ICOS|CD28|HLA-DRB1|CD2|CD58|CD40LG|CD40|HLA-C|CD8A|PTPRC,1345,1514|1527|1500|1373|1625|1447|1650|1432|1592|1499|1620|1614|1496|1397|1453|1612|1425|1368|1594,5.09E-12,,hsa04514,1.051144928,0
44,18,KEGG Pathways,,Intestinal immune network for IgA production,2.04E-17,TGFB1|IL2|AICDA|IL4|IL5|TNFRSF13B|TNFRSF13C|IL15|ICOS|CD28|HLA-DRB1|CD40LG|CD40|TNFSF13B|CXCL12|IL6|CXCR4|IL10,1345,1558|1590|1655|1420|1405|1385|1628|1421|1499|1620|1614|1453|1612|1649|1445|1645|1646|1390,1.53E-18,,hsa04672,1.669036983,0
98,18,KEGG Pathways,,HIF-1 signaling pathway,1.80E-12,MAPK1|TIMP1|NFKB1|IFNG|EPO|STAT3|EGF|EGFR|NOS3|PRKCB|NOS2|IL6R|TLR4|BCL2|IL6|PRKCA|AKT1|VEGFA,1345,1602|1444|1457|1431|1488|1623|1520|1389|1454|1572|1634|1568|1599|1567|1645|1482|1504|1642,2.19E-13,,hsa04066,1.174472749,0
131,18,KEGG Pathways,,Hepatitis C,9.56E-11,TNFRSF1A|MAPK1|NFKBIA|NFKB1|IRF1|STAT3|EGF|TP53|EGFR|IFNA1|TLR3|CXCL8|STAT1|MAPK8|PPARA|TNF|AKT1|IRF3,1345,1554|1602|1498|1457|1481|1623|1520|1629|1389|1472|1563|1380|1381|1465|1540|1452|1504|1497,1.73E-11,,hsa05160,1.001954211,0
124,17,KEGG Pathways,,Natural killer cell mediated cytotoxicity,3.35E-10,MAPK1|GZMB|TNFRSF10A|IFNG|TNFSF10|ICAM1|IFNA1|CSF2|PRKCB|CASP3|FAS|FASLG|CD244|HLA-C|TNF|PRKCA|MICA,1345,1602|1539|1535|1431|1402|1447|1472|1355|1572|1562|1386|1378|1536|1425|1452|1482|1636,6.60E-11,,hsa04650,0.947495519,0
84,16,KEGG Pathways,,Salmonella infection,1.89E-11,MAPK1|NFKB1|IFNG|IL1B|IL18|CSF2|FOS|CXCL8|NOS2|TLR4|MAPK8|IL6|MYD88|FLNB|CCL3|CCL4,1345,1602|1457|1431|1580|1610|1355|1509|1380|1634|1599|1465|1645|1464|1403|1633|1631,2.98E-12,,hsa05132,1.07235382,0
130,16,KEGG Pathways,,Relaxin signaling pathway,4.69E-09,MAPK1|NFKBIA|MMP2|TGFB1|NFKB1|EGFR|NOS3|FOS|NOS2|MMP9|MAPK8|PRKCA|AKT1|NOS1|VEGFA|CREB3L1,1345,1602|1498|1584|1558|1457|1389|1454|1509|1634|1489|1465|1482|1504|1501|1642|1387,1.02E-09,,hsa04926,0.832882716,0
149,16,KEGG Pathways,,MicroRNAs in cancer,2.39E-08,MAPK1|NFKB1|THBS1|STAT3|TP53|EGFR|ATM|PRKCB|CASP3|E2F1|MMP9|BAK1|BCL2|PRKCA|VIM|VEGFA,1345,1602|1457|1448|1623|1629|1389|1418|1572|1562|1363|1489|1430|1567|1482|1469|1642,6.12E-09,,hsa05206,0.76216021,0
228,16,KEGG Pathways,,Ras signaling pathway,4.25E-06,MAPK1|HGF|NFKB1|FGF10|EGF|FGF7|EGFR|KIT|PRKCB|FASLG|NGF|MAPK8|PRKCA|BDNF|AKT1|VEGFA,1345,1602|1644|1457|1653|1520|1414|1389|1556|1572|1378|1659|1465|1482|1379|1504|1642,1.37E-06,,hsa04014,0.537161107,0
34,15,KEGG Pathways,,African trypanosomiasis,4.64E-15,IFNG|APOA1|IL1B|ICAM1|IL18|VCAM1|PRKCB|FAS|FASLG|IL6|TNF|MYD88|PRKCA|IL10|IDO1,1345,1431|1521|1580|1447|1610|1650|1572|1386|1378|1645|1452|1464|1482|1390|1579,4.75E-16,,hsa05143,1.433348202,0
74,15,KEGG Pathways,,Pancreatic cancer,3.90E-11,MAPK1|TGFB1|NFKB1|STAT3|EGF|RB1|TP53|EGFR|BAX|E2F1|STAT1|BAK1|MAPK8|AKT1|VEGFA,1345,1602|1558|1457|1623|1520|1591|1629|1389|1566|1363|1381|1430|1465|1504|1642,6.61E-12,,hsa05212,1.040893539,0
88,15,KEGG Pathways,,Th1 and Th2 cell differentiation,3.02E-10,CD4|MAPK1|NFKBIA|NFKB1|IL2|IFNG|IL4|IL5|CD3D|FOS|HLA-DRB1|STAT1|IL2RA|STAT4|MAPK8,1345,1514|1602|1498|1457|1590|1431|1420|1405|1601|1509|1614|1381|1559|1537|1465,5.82E-11,,hsa04658,0.951999306,0
94,15,KEGG Pathways,,Amoebiasis,6.51E-10,TGFB1|NFKB1|IFNG|TLR2|IL1B|CSF2|PRKCB|CXCL8|CASP3|NOS2|TLR4|IL6|TNF|PRKCA|IL10,1345,1558|1457|1431|1542|1580|1355|1572|1380|1562|1634|1599|1645|1452|1482|1390,1.33E-10,,hsa05146,0.918641901,0
124,15,KEGG Pathways,,Osteoclast differentiation,1.73E-08,TNFRSF1A|MAPK1|NFKBIA|TGFB1|NFKB1|IFNG|IL1B|FOS|CALCR|STAT1|FCGR1A|MAPK8|TNFSF11|TNF|AKT1,1345,1554|1602|1498|1558|1457|1431|1580|1509|1615|1381|1440|1465|1383|1452|1504,4.23E-09,,hsa04380,0.77619539,0
147,15,KEGG Pathways,,Gastric cancer,1.30E-07,MAPK1|TGFB1|HGF|CDH1|FGF10|EGF|RB1|FGF7|TP53|EGFR|BAX|E2F1|BAK1|BCL2|AKT1,1345,1602|1558|1644|1373|1653|1520|1591|1414|1629|1389|1566|1363|1430|1567|1504,3.43E-08,,hsa05226,0.688605665,0
147,15,KEGG Pathways,,Breast cancer,1.30E-07,MAPK1|FGF10|EGF|RB1|FGF7|TP53|EGFR|KIT|BAX|FOS|E2F1|BAK1|TNFSF11|ESR1|AKT1,1345,1602|1653|1520|1591|1414|1629|1389|1556|1566|1509|1363|1430|1383|1654|1504,3.43E-08,,hsa05224,0.688605665,0
169,15,KEGG Pathways,,Transcriptional misregulation in cancer,6.19E-07,GZMB|MPO|NFKB1|TP53|ATM|BAX|CSF2|MMP3|CXCL8|FCGR1A|CD40|MMP9|BAK1|IL6|DDIT3,1345,1539|1513|1457|1629|1418|1566|1355|1639|1380|1440|1612|1489|1430|1645|1503,1.85E-07,,hsa05202,0.620830935,0
183,15,KEGG Pathways,,Viral carcinogenesis,1.56E-06,MAPK1|NFKBIA|NFKB1|STAT3|RB1|TP53|CCR5|BAX|CASP3|CCR8|CCR4|BAK1|HLA-C|IRF3|CREB3L1,1345,1602|1498|1457|1623|1591|1629|1643|1566|1562|1477|1516|1430|1425|1497|1387,4.79E-07,,hsa05203,0.58068754,0
203,15,KEGG Pathways,,Rap1 signaling pathway,4.95E-06,MAPK1|HGF|THBS1|CDH1|FGF10|EGF|FGF7|EGFR|KIT|PRKCB|NGF|KRIT1|PRKCA|AKT1|VEGFA,1345,1602|1644|1448|1373|1653|1520|1414|1389|1556|1572|1659|1357|1482|1504|1642,1.62E-06,,hsa04015,0.53053948,0
35,14,KEGG Pathways,,Allograft rejection,1.24E-13,GZMB|IL2|IFNG|IL4|IL5|CD28|FAS|HLA-DRB1|FASLG|CD40LG|CD40|HLA-C|TNF|IL10,1345,1539|1590|1431|1420|1405|1620|1386|1614|1378|1453|1612|1425|1452|1390,1.36E-14,,hsa05330,1.290657831,0
54,14,KEGG Pathways,,Legionellosis,1.24E-11,NFKBIA|NFKB1|TLR2|IL1B|IL18|CXCL8|CYCS|CASP3|CR1|TLR4|HSPD1|IL6|TNF|MYD88,1345,1498|1457|1542|1580|1610|1380|1635|1562|1586|1599|1506|1645|1452|1464,1.91E-12,,hsa05134,1.090657831,0
95,14,KEGG Pathways,,Endocrine resistance,6.39E-09,MAPK1|MMP2|RB1|TP53|EGFR|BAX|FOS|E2F1|CYP2D6|MMP9|MAPK8|BCL2|ESR1|AKT1,1345,1602|1584|1591|1629|1389|1566|1509|1363|1451|1489|1465|1567|1654|1504,1.41E-09,,hsa01522,0.819449914,0
72,13,KEGG Pathways,,Melanoma,2.84E-09,MAPK1|HGF|CDH1|FGF10|EGF|RB1|FGF7|TP53|EGFR|BAX|E2F1|BAK1|AKT1,1345,1602|1644|1373|1653|1520|1591|1414|1629|1389|1566|1363|1430|1504,6.04E-10,,hsa05218,0.854668166,0
